7,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.871,0.0865,0.1013,0.0909,0.1929,0.4235,0.7,0
7,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.9277,0.1182,0.7754,0.1194,0.508,0.2118,0.0556,0
7,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.9277,0.1468,0.7963,0.1194,0.3987,0.2118,0.1,0
8,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.9419,0.111,0.0816,0.1604,0.1961,0.9647,0.4,0.0313
8,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.911,0.173,0.1106,0.1711,0.2958,0.9882,0.1556,0
8,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.9497,0.2901,0.563,0.262,0.6431,0.1647,0.5556,0
8,6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.9497,0.3025,0.5719,0.1515,0.7042,0.1412,0.3,0
8,6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.9394,0.4972,0.704,0.1907,0.1865,0.8353,0.2,0
8,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.9329,0.4425,0.803,0.1248,0.3505,0.5647,0.5556,0
7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.9523,0.2994,0.81,0.1266,0.6624,0.2941,0.4,0
7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.9523,0.2994,0.81,0.1266,0.5016,0.4235,0.7556,0
7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.9561,0.2484,0.8269,0.4029,0.5498,0.2706,0.4,0
6,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.5781,0.2402,0.771,0.0143,0.4759,0.6706,0.7,0
6,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.9316,0.4321,0.7958,0.1248,0.6141,0.3176,0.2,0
6,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.9574,0.4555,0.8112,0.164,0.7781,0.0706,0.4556,0
6,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.9626,0.4828,0.828,0.2478,0.6656,0.3412,0.5556,0
