4,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-0.8051796373,-1.3220451374,-1.8287056191,-0.8601125287,-1.8408572338,0.4113259686,1.4971643784,-0.0731974162
4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.0080941945,-1.1783994651,0.4884178714,-0.5091951015,-0.153129955,-0.6917862687,-1.7400703383,-0.0731974162
6,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.0080941945,-1.0488060869,0.5601729134,-0.5091951015,-0.7386679905,-0.6917862687,-1.5168127716,-0.0731974162
6,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1911771662,-1.2111881512,-1.896429479,-0.0047512998,-1.8236355268,3.230390575,-0.0098241966,0.6025715867
8,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.2435967117,-0.9301422706,-1.7968592803,0.1268427354,-1.2897626121,3.3529586014,-1.2377408133,-0.0731974162
3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2998706356,-0.3992778296,-0.241629213,1.2453920348,0.5701817359,-0.9369223215,0.7715772867,-0.0731974162
7,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.2998706356,-0.3430686535,-0.2109922288,-0.1144129958,0.8973941675,-1.0594903479,-0.5121537216,-0.0731974162
6,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1549460097,0.5391031383,0.2429188794,0.3680984667,-1.8753006476,2.55626643,-1.0144832466,-0.0731974162
6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0643681184,0.2908459438,0.5831506515,-0.4433980839,-0.9969935944,1.1467341268,0.7715772867,-0.0731974162
6,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.3361017921,-0.3571209475,0.6073377443,-0.4214657447,0.6735119774,-0.2627981765,-0.0098241966,-0.0731974162
4,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.3361017921,-0.3571209475,0.6073377443,-0.4214657447,-0.1875733689,0.4113259686,1.7762363367,-0.0731974162
7,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.3904485268,-0.588203116,0.6653867671,2.978046832,0.070752235,-0.3853662028,-0.0098241966,-0.0731974162
8,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,-4.9174158988,-0.6256759,0.4730993793,-1.8032031145,-0.3253470243,1.6982902454,1.4971643784,-0.0731974162
8,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.0462525402,0.2440049637,0.5585604405,-0.4433980839,0.4151863736,-0.1402301501,-1.0144832466,-0.0731974162
6,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.4085641051,0.3501778519,0.6113689265,0.0391133786,1.2934934268,-1.427194427,0.2692477617,-0.0731974162
